ride_id,driver_id,user_id,ride_status,request_code,pickup_location_lat,pickup_location_lon,dropoff_location_lat,dropoff_location_lon,request_date,pickup_date,dropoff_date,rating,payment_id,passengers_num
1,1,30,cancelled,33344,45.85882797252101,9.447727184797836,45.87435467014604,9.370142547640723,2023-01-30,2023-06-15 13:55:40,2023-08-17 08:08:50,2,1,3
2,1,25,no_show,59702,45.822103459985335,9.423145464773002,45.87299702593725,9.434200317727752,2023-03-19,2023-11-26 13:16:21,2023-03-05 06:06:55,5,2,3
3,4,14,no_show,53449,45.83351764536597,9.403932936106957,45.82785038711373,9.380644701633242,2023-02-24,2023-10-25 12:31:24,2023-11-24 10:14:18,5,3,3
4,5,15,completed,22159,45.89491493608075,9.371319475859412,45.87749175962671,9.41655469113585,2023-04-10,2023-04-02 02:29:22,2023-06-07 00:49:37,1,4,1
5,5,23,cancelled,69905,45.856065833582974,9.379330315436116,45.869062904111445,9.437865358335307,2023-10-30,2023-08-30 09:55:15,2023-06-18 11:04:16,1,5,3
6,3,1,completed,98433,45.854284730611,9.361948296393065,45.84076009864384,9.390166146494712,2023-08-18,2023-08-03 15:17:53,2023-01-19 20:39:56,4,6,1
7,2,21,completed,93441,45.84377532420348,9.370582337785503,45.81330464394042,9.381281722549286,2023-05-11,2023-08-10 00:37:57,2023-10-31 22:39:36,1,7,4
8,4,24,cancelled,59150,45.84986811034678,9.444718245824776,45.858185452672714,9.364557701036011,2023-04-13,2023-07-31 02:47:18,2023-08-06 10:16:30,4,8,3
9,4,10,no_show,72269,45.89162017366724,9.400381601291274,45.84920566891096,9.41142825687414,2022-12-15,2023-10-29 23:56:38,2023-04-17 07:24:38,5,9,4
10,3,36,cancelled,76821,45.88574630900258,9.441925821812722,45.82066789512876,9.425155052476313,2023-10-02,2023-10-28 11:11:08,2023-11-29 08:24:01,3,10,3
11,1,1,cancelled,38807,45.84954471256716,9.366061603324708,45.880764660809355,9.428322969985924,2023-06-16,2023-02-06 20:33:24,2023-01-22 18:45:14,1,11,2
12,1,6,completed,60640,45.86313964049359,9.373383866957871,45.85582914938252,9.411390519064392,2023-01-13,2023-08-11 21:30:46,2023-10-29 16:49:19,1,12,3
13,2,1,no_show,71678,45.88333452643518,9.415877007454382,45.83253736817011,9.362839559855495,2023-09-01,2023-06-20 08:18:00,2023-03-02 06:09:18,4,13,2
14,3,40,no_show,96595,45.830815291417906,9.395325790966258,45.82709596042504,9.39899190176856,2023-09-16,2023-03-03 00:51:45,2023-10-21 02:24:36,1,14,1
15,5,43,no_show,12410,45.873872102757545,9.448056560010915,45.856437026661425,9.446947066638778,2023-10-12,2023-11-21 00:49:31,2023-06-05 01:10:50,3,15,1
16,2,4,cancelled,50553,45.826711506394986,9.382355224762541,45.852003826501075,9.430357500431102,2023-08-15,2023-07-05 03:09:26,2023-10-23 21:37:37,2,16,2
17,2,32,completed,74905,45.86954977810858,9.433536699016626,45.87108896053453,9.388834146442017,2023-03-23,2023-12-02 08:14:49,2023-06-28 01:16:17,3,17,4
18,3,39,cancelled,36395,45.87116136334099,9.425172520476773,45.879616142363474,9.3784595444942,2023-07-18,2023-07-19 17:12:24,2023-03-21 20:01:19,3,18,4
19,5,10,completed,47321,45.852423977743,9.40861890067734,45.861747238826396,9.36678066484798,2023-09-14,2023-02-25 21:00:42,2023-05-21 15:05:57,3,19,1
20,4,31,no_show,77621,45.88338357239291,9.440722495357951,45.84008851680569,9.441196380935843,2023-11-02,2023-05-11 03:48:30,2023-05-18 10:58:48,5,20,3
21,2,28,no_show,19188,45.840212212208044,9.432085122977472,45.86407551784799,9.381889336894147,2023-01-28,2023-10-27 02:54:21,2023-03-01 10:49:57,2,21,1
22,3,24,cancelled,60967,45.86948921381924,9.438254510343222,45.84026979051931,9.448942918732799,2022-12-28,2023-05-10 20:14:51,2023-09-11 18:47:12,5,22,2
23,3,6,cancelled,67123,45.852975032903764,9.427323151898833,45.886475198734544,9.388045901273848,2022-12-23,2023-10-20 01:55:42,2023-06-17 08:04:08,2,23,1
24,3,37,completed,16654,45.86504248079593,9.451224004755732,45.81996883134253,9.429174559292814,2023-08-28,2023-08-20 20:08:16,2023-08-01 16:53:03,2,24,1
25,5,41,no_show,18376,45.87716638815683,9.419146713130887,45.863959420486445,9.404951379099744,2023-09-12,2023-05-07 08:52:11,2023-08-04 10:16:36,3,25,3
26,5,3,no_show,10496,45.85752313606148,9.42256684212524,45.89270711183922,9.4379943867274,2023-06-20,2023-09-08 20:27:29,2023-05-17 16:58:22,3,26,3
27,3,34,completed,99059,45.821881656679366,9.400754610496689,45.82291248536791,9.380290001682878,2023-07-31,2023-11-28 09:31:50,2023-06-12 08:51:16,2,27,3
28,4,9,no_show,53007,45.832379836176955,9.439173909926605,45.84072473451933,9.441283208300936,2023-08-28,2023-02-18 02:50:44,2023-06-25 19:29:55,4,28,1
29,3,15,completed,67281,45.882652333389714,9.369746761153928,45.8734258680478,9.438631867434571,2023-09-26,2023-03-08 06:43:47,2023-03-27 00:24:52,1,29,4
30,2,3,completed,85631,45.880604573917715,9.375434545401674,45.893149613996144,9.424086626856282,2023-10-21,2023-06-08 15:50:11,2023-11-09 08:52:28,3,30,2
31,4,38,no_show,71811,45.86924531777357,9.393822298175643,45.84750729787822,9.429478035053139,2023-06-30,2023-08-02 21:05:41,2023-06-21 08:38:29,3,31,1
32,3,40,no_show,63668,45.820765381611686,9.401551603281252,45.8417504169927,9.394634470929736,2023-09-28,2023-07-11 17:35:43,2023-11-02 17:29:01,1,32,2
33,2,37,no_show,54741,45.83545439834689,9.364723711138318,45.88711743793643,9.436110008882672,2023-08-24,2023-02-06 02:19:42,2023-01-04 21:09:53,1,33,3
34,3,25,no_show,28682,45.8582155515914,9.441949111710787,45.8200441817773,9.381158704709307,2023-03-27,2023-05-20 22:14:53,2023-02-27 08:09:24,4,34,4
35,4,9,completed,35916,45.89631771605328,9.363937100406977,45.841475959252406,9.379709309519317,2023-06-19,2023-11-18 15:32:36,2023-05-24 15:50:43,3,35,2
36,1,10,no_show,14834,45.81929567556068,9.385240602186851,45.854871282950995,9.43988257599989,2023-03-17,2023-02-02 17:07:21,2023-06-17 22:29:50,4,36,3
37,3,11,cancelled,66597,45.87006714538508,9.384078815202052,45.88967954874748,9.369957543123137,2023-07-15,2023-05-26 03:33:45,2023-06-25 21:09:59,2,37,4
38,4,22,completed,20834,45.824605123797305,9.42274521673272,45.816507306635216,9.391440320220386,2023-03-18,2023-08-18 23:24:30,2023-07-26 11:40:54,5,38,3
39,4,26,cancelled,28603,45.84217454432601,9.44518774539357,45.82268250584321,9.401319087608805,2023-05-25,2023-04-04 06:19:39,2023-04-10 04:27:01,1,39,4
40,4,3,completed,42538,45.84677466653981,9.39051124982183,45.87713815135639,9.441886646227465,2022-12-12,2023-09-01 20:47:59,2023-04-01 22:30:12,1,40,3
41,5,34,no_show,37763,45.87889138392013,9.41359338234027,45.89726761674228,9.369591074032448,2023-01-14,2023-06-25 21:36:40,2023-09-30 13:23:01,4,41,2
42,5,47,completed,10975,45.878248237593745,9.420938669243629,45.81309609457837,9.43808494353321,2023-05-17,2023-09-13 15:32:31,2023-08-24 01:34:29,1,42,4
43,1,47,completed,75202,45.86189180597674,9.36819098019607,45.84156905107775,9.438189768856217,2023-03-03,2023-08-30 17:38:02,2023-01-30 09:03:00,1,43,3
44,5,17,cancelled,54170,45.869374532766585,9.434327882056333,45.85418551818238,9.377262297776804,2023-10-30,2023-11-01 20:28:42,2023-06-23 15:20:25,5,44,3
45,3,14,no_show,11369,45.847389472449024,9.397356836249136,45.81527315972568,9.3774377368867,2023-01-03,2023-08-24 07:15:00,2023-10-09 04:19:49,3,45,1
46,3,21,completed,92667,45.84185413593965,9.433466417156016,45.87758144967666,9.44215498659159,2023-11-02,2023-02-03 15:29:51,2023-06-20 13:32:46,2,46,3
47,4,16,no_show,36323,45.81806657371954,9.41735169187558,45.87033858937841,9.414239978252061,2023-05-26,2023-07-09 00:19:25,2023-02-05 11:36:03,2,47,1
48,4,28,cancelled,21310,45.86196485560294,9.440113015854049,45.86780489479863,9.399104682352116,2023-10-02,2023-01-09 15:20:56,2023-11-06 03:08:04,1,48,3
49,5,7,cancelled,76054,45.84908941447141,9.452007757289428,45.89481587633289,9.37490578281513,2023-04-03,2023-03-19 11:46:23,2023-07-27 18:49:39,3,49,3
50,5,21,cancelled,97599,45.82397809801563,9.451494514006576,45.86785675554137,9.428806241565955,2022-12-20,2023-03-02 08:41:29,2023-04-28 13:26:17,2,50,2
51,2,1,no_show,95834,45.862639186305685,9.408795057427318,45.889443472489475,9.445439272141211,2023-02-12,2023-02-10 15:28:57,2023-01-13 09:55:10,1,51,2
52,1,39,completed,35142,45.83531427444322,9.381648265650954,45.81407247336232,9.434524879577891,2023-01-04,2023-07-02 23:47:06,2023-11-03 00:42:17,3,52,1
53,2,9,cancelled,99077,45.855989035719084,9.393033826085073,45.8346825543577,9.433059655622877,2023-10-02,2023-01-27 02:20:44,2023-03-11 14:16:02,4,53,2
54,3,24,no_show,58974,45.863688447752665,9.450130342216113,45.8477978801265,9.427461567239682,2023-07-15,2023-11-29 23:19:15,2023-10-29 14:36:42,5,54,3
55,1,12,completed,86018,45.865339139792866,9.428066201569209,45.8148210053886,9.452613826760423,2023-02-06,2023-12-04 19:24:07,2023-07-17 05:28:27,1,55,1
56,1,3,no_show,82496,45.87336049184295,9.401434112987822,45.88609064234914,9.405748803524968,2023-01-27,2023-09-22 00:23:21,2023-07-16 14:01:51,1,56,1
57,1,50,no_show,95580,45.83037938988473,9.446279381891731,45.88996312319765,9.433931266005574,2023-09-06,2023-11-15 18:18:51,2023-04-14 20:19:38,5,57,1
58,2,31,cancelled,67728,45.85336434337362,9.438355079383966,45.88585611032787,9.427567307367186,2023-03-22,2023-08-28 01:55:55,2023-05-05 02:07:50,3,58,1
59,2,2,no_show,39131,45.893158921936994,9.370393636297583,45.874523915905044,9.452528745574325,2023-07-15,2023-11-25 14:02:23,2023-07-20 11:43:36,3,59,1
60,1,49,no_show,36104,45.88194525838132,9.446405998655738,45.85866289770885,9.438240761642367,2023-01-01,2023-10-21 08:53:40,2023-10-05 18:28:30,3,60,2
61,5,42,no_show,81854,45.895463525874426,9.406978479979289,45.83841943935903,9.376568830009468,2023-04-30,2023-03-20 01:40:45,2023-08-22 09:46:18,1,61,2
62,4,21,cancelled,82163,45.89505632146626,9.373191621573659,45.86021110884468,9.431592626533716,2023-03-07,2023-11-04 04:24:33,2023-02-21 04:24:43,2,62,3
