vehicle_id,licence_plate_num,manufacturer,model,manifacture_year,car_policy_num,car_type,fuel,seats_num,kids_seats_num,wheelchair_seat
1,LBB 087,Cole-Jackson,evening,1995,ZDUW46408669769233,normal,diesel,7,2,False
2,631-WPX,"Hughes, Morales and Gutierrez",contain,1998,FCHU24008784539295,normal,diesel,4,1,False
3,KYJ 733,Reed-Holt,rich,2018,LCMK37916085369893,high,diesel,7,1,False
4,12-8385J,Hoffman-Gibson,then,1994,BQNT44531556403091,normal,electric,8,0,False
5,MAK 167,Spencer and Sons,necessary,2011,BTAL15836716137127,normal,diesel,4,2,False
6,5WQ4909,Dillon Ltd,per,1993,PLEK59630981314231,normal,diesel,5,1,False
7,6P 4G0MZI,Hoffman Group,sure,2017,RQIC52706343354569,high,diesel,7,2,True
8,ZGG 267,Kaufman Ltd,people,2013,LFRQ01243500132893,high,diesel,5,2,False
9,153 ZKX,Mcconnell Inc,threat,2003,CHCE20124692474935,normal,electric,3,1,True
10,55A 3034,Nelson Group,blood,2004,YCVO28573632153595,normal,hybrid,3,1,True
11,P30 4YD,James-Murray,accept,2006,MQVV14213212456875,high,hybrid,3,2,False
12,HMU 609,Johnson PLC,many,2016,DWZV24803553112113,normal,hybrid,5,0,False
13,35WU123,"Becker, Smith and Rivera",tree,2019,XRTC14823201216937,normal,hybrid,5,0,True
14,8OY3167,"Lowe, Clay and Davis",discussion,1994,WIBJ62933828968275,high,diesel,3,1,False
15,264 UZR,Morales Inc,prevent,2009,RXGH70641623034143,high,hybrid,7,1,False
16,54-6565P,"Hernandez, Simmons and Fields",answer,2001,ZOWE23421267560474,high,hybrid,5,1,False
17,UEO-1201,Diaz Group,week,1991,XDQE18377347349129,normal,hybrid,4,0,True
18,979 JLF,Arroyo Ltd,million,2022,DUZF40243625654892,high,electric,5,2,True
19,100DOC,"Barnes, Smith and Cannon",any,2011,MXHF19402598183174,normal,electric,3,0,True
20,1I 4J6BMW,"Carter, Perez and Hanson",much,2002,LMYI19322939403161,normal,electric,7,1,False
21,9-G7169,"Gonzales, Allen and Johnson",east,2022,RXOD04533702079616,high,electric,6,2,False
22,BJW 216,"Ray, Carr and Hebert",pretty,2019,PEXQ05156138418748,high,electric,8,1,True
23,BXH 143,Walsh PLC,between,2020,XNOJ26831497632437,normal,hybrid,2,1,True
24,IIH9171,"Delgado, Richardson and Phillips",my,2011,BEMD70792563213999,normal,electric,4,1,False
25,837 FAY,Miller PLC,happen,2021,SBQX32235349200000,high,diesel,5,1,False
26,9-D3603,White-Allen,commercial,1994,WXTB24222512230137,high,diesel,7,0,True
27,AGX 354,"Robertson, Anderson and Braun",officer,1995,LFJQ74358604230889,normal,electric,7,2,False
28,ILM-952,"Kelly, Newman and Williams",avoid,1994,ECQT70071851463573,high,diesel,2,1,True
29,IBK-7769,Fletcher Ltd,southern,1994,KNRX20876019877722,normal,diesel,2,0,False
30,0GC 043,Johnson-Walters,effort,2022,XVWV93944294871241,normal,diesel,8,1,False
31,EV4 1058,Walters-Roy,everybody,1991,LUBR78964379941905,high,hybrid,5,2,False
32,3-9533P,Mullins Inc,second,1994,PBMG39029070926169,high,hybrid,6,2,False
33,5Z046,Hester and Sons,college,2013,XZMJ12154247749648,high,hybrid,5,1,False
34,09J R99,"Hamilton, Roberts and Williams",defense,1995,YBKV97708483252259,normal,electric,2,1,False
35,MHI-3688,Romero-Sawyer,capital,2008,CTZJ77854486364823,normal,electric,8,0,True
36,021 TQV,Richardson-Coffey,nature,2017,WHVJ89611258586404,normal,diesel,6,0,False
37,423 ZTS,Thompson and Sons,reduce,2003,QCJO14859952516725,normal,diesel,6,0,False
38,5Z M5177,"Miller, Miller and Kennedy",his,2020,ZYNI08310331081692,high,hybrid,8,0,True
39,95J 4518,Evans PLC,allow,2021,IAAG61995280689514,normal,electric,4,1,True
40,569-PNT,Lee-Lopez,child,2013,YKTO42272779789760,high,hybrid,5,2,False
41,J19 7UJ,Horne and Sons,nothing,2019,SJLV86469628179503,normal,diesel,3,0,False
42,010 MUA,Reyes and Sons,professional,2017,RTFK90186955112455,normal,diesel,3,1,False
43,U85 2CB,Welch Group,something,2014,NXMS64000975110506,high,electric,6,2,True
44,3-U3411,Rogers Group,compare,2000,BKEY19869267088138,high,diesel,6,0,True
45,B57-60E,"Bradshaw, Boyd and Clayton",write,1995,BPDK50894752681839,normal,diesel,5,1,True
46,55LB2,"Nelson, Moore and Mejia",treat,2002,PVBK76022651929719,high,diesel,2,1,True
47,083-EBS,Payne LLC,keep,2003,DZBU55453489711339,normal,electric,4,2,True
48,511 GCC,Cole-Morales,mean,2015,DTKO15606855190917,high,diesel,2,1,True
49,IV 35165,Ross LLC,lead,1998,IKAQ20227241172704,high,diesel,7,2,False
50,003 VGV,Parker and Sons,color,1995,RVPV04663421500556,high,electric,3,1,False
51,8WQZ824,Santos LLC,arm,2002,TCXS52897433256129,high,diesel,3,2,True
52,AD 62497,"Lopez, Shelton and Perry",ten,2006,RFQC58130056279495,high,diesel,7,2,False
53,129 JGE,Smith-Rodriguez,opportunity,2023,IZMV76728508171246,high,hybrid,8,0,False
54,340-UXO,"Dominguez, Smith and Leonard",meet,1995,DFLB78699747321350,normal,hybrid,6,0,False
55,BS6 Q4A,Snow-Martin,analysis,2019,XPUM07881912947676,normal,diesel,8,1,True
56,73VH6,"Rodriguez, Cox and Quinn",bank,1998,KBNL90947624512590,normal,diesel,5,2,False
57,3J Q6814,Simmons-Flores,in,2008,HBOH04114887450792,normal,hybrid,2,2,True
58,6A 2732S,Coleman Ltd,though,2018,OHKE19213852641423,high,hybrid,2,1,True
59,5MQ 863,Brown-Ward,beat,2016,UBMW83475110877066,normal,electric,2,0,True
60,P27-PGS,Logan LLC,site,2007,SSBX69640809474868,high,diesel,7,2,True
61,63-LW41,Wood-Scott,enter,2018,AJCF97758433880662,high,hybrid,4,2,False
62,N09-10M,Sweeney-Garcia,heavy,2009,SRVF78061703287092,normal,diesel,7,0,False
63,XIJ 980,Salinas PLC,line,2017,LYBF73506094783023,high,hybrid,4,1,True
64,JWP 497,Holmes-Hardy,same,2002,DFFF60456735923836,high,diesel,2,0,True
65,137-WIBJ,Conner Ltd,international,2017,QZHC56329850506974,high,hybrid,2,2,False
66,6E 9B9TNE,"Jones, Harper and Taylor",force,2007,HYRB92985839039488,normal,electric,2,2,True
67,NJY-8187,Hamilton-Gallegos,might,2022,WRNT50501676486563,normal,diesel,5,2,True
68,8PI0374,"Doyle, Williams and Krause",list,2011,WOWB87563067190937,normal,diesel,6,1,True
69,T39-42E,Wilson-Gilbert,so,1990,QPUA78229799130189,normal,electric,4,0,False
70,3FM61,"Miller, Smith and Marshall",exist,1990,MVLF14711603962417,normal,diesel,5,1,False
71,0W 99257,"Johnson, Ortiz and Waters",improve,1998,JBTW09637644519708,high,electric,7,2,True
72,155-123,"Ross, Johnson and Blackburn",morning,2022,TXNB12177390395678,normal,electric,8,0,False
73,XON-3404,"Thompson, Riggs and Chapman",house,2003,PKBG86550243975570,high,diesel,8,2,False
74,WPE-8264,"Torres, Sims and Johnson",us,2001,SODR85566171598372,high,hybrid,2,0,True
75,PCU 099,Jimenez-Powell,argue,2006,WDMV53754450463944,high,diesel,5,0,True
76,909 ZXQ,Schwartz Group,it,2012,LXIN86011066634024,high,diesel,4,0,True
77,280-OLW,"Orr, Whitney and Gilbert",son,1997,YBFC90952561697992,high,hybrid,5,1,False
78,799-366,"Harrington, Knight and Mcmillan",training,1991,MVSD54330226340074,normal,diesel,3,2,True
79,20X 934,"Carpenter, Williams and Gardner",protect,2012,TMIW44539616223421,normal,electric,5,2,False
80,IEO-9811,Koch Group,season,1991,LIGM14871554420395,high,hybrid,4,2,True
81,K39 8QS,"Davis, Swanson and Zamora",why,2006,RMDK41317611554087,normal,diesel,2,2,True
82,0RO H81,Glenn-Jordan,personal,2013,PLKM80224316499208,normal,diesel,7,2,True
83,5MYX 80,Jenkins Group,do,2017,PSMY30478711219345,normal,electric,2,2,False
84,6Y C0988,Kent-Knapp,half,2009,MRFT22179536452047,normal,hybrid,3,0,False
85,LRR9408,"Cobb, Davis and Jackson",card,2010,UXSZ59152829690760,high,electric,7,0,True
86,LST 827,Vargas-Reynolds,response,2003,PAAD26116126793506,normal,diesel,3,2,True
87,293 JWA,"Middleton, Nelson and Bryant",there,1995,WNWJ28967502674045,high,diesel,2,2,True
88,67A 565,"Smith, Smith and Macdonald",marriage,2016,QJSK74839720536499,high,electric,4,2,True
89,0B W2981,Perez-Miller,shake,1998,LKCG45765091807529,normal,diesel,7,1,True
90,2-V2393,Santos-Wagner,international,2018,WBAF58155516190978,high,diesel,2,2,False
91,524UNR,Miller PLC,quite,2007,GTTZ97725814899541,high,diesel,5,0,True
92,6KFY 08,Smith-Simmons,everybody,2020,FQUO09001219498811,high,electric,2,1,True
93,W71 7IR,Martin PLC,region,2010,TEML95682685237649,normal,hybrid,7,2,True
94,962DN,"Weber, Robinson and Powell",dinner,2005,MAOE56711251375092,normal,hybrid,2,1,True
95,KVZ 148,Park-Cruz,east,2000,KKZC01100134038161,high,hybrid,2,2,True
